,Name,Red,Green,Blue,Label
0,Absolute zero,0,72,186,56
1,Acid green,176,191,26,35
2,Aero,124,185,232,38
3,Aero blue,201,255,229,3
4,African violet,178,132,190,39
5,Air Force blue (RAF),93,138,168,13
6,Air Force blue (USAF),0,48,143,32
7,Air superiority blue,114,160,193,13
8,Alabama crimson,175,0,42,40
9,Alabaster,242,240,230,49
10,Alice blue,240,248,255,49
11,Alien Armpit,132,222,2,35
12,Alizarin crimson,227,38,54,41
13,Alloy orange,196,98,16,22
14,Almond,239,222,205,7
15,Amaranth,229,43,80,41
16,Amaranth deep purple,159,43,104,5
17,Amaranth pink,241,156,187,63
18,Amaranth purple,171,39,79,40
19,Amaranth red,211,33,45,41
20,Amazon,59,122,87,1
21,Amazonite,0,196,176,62
22,Amber,255,191,0,14
23,Amber (SAE/ECE),255,126,0,27
24,American rose,255,3,62,21
25,Amethyst,153,102,204,8
26,Android green,164,198,57,35
27,Anti-flash white,242,243,244,49
28,Antique brass,205,149,117,23
29,Antique bronze,102,93,30,58
30,Antique fuchsia,145,92,131,26
31,Antique ruby,132,27,45,40
32,Antique white,250,235,215,7
33,Ao (English),0,128,0,30
34,Apple green,141,182,0,35
35,Apricot,251,206,177,47
36,Aqua,0,255,255,60
37,Aquamarine,127,255,212,57
38,Arctic lime,208,255,20,44
39,Army green,75,83,32,58
40,Arsenic,59,68,75,51
41,Artichoke,143,151,121,42
42,Arylide yellow,233,214,107,29
43,Ash grey,178,190,181,39
44,Asparagus,135,169,107,42
45,Atomic tangerine,255,153,102,54
46,Auburn,165,42,42,40
47,Aureolin,253,238,0,14
48,AuroMetalSaurus,110,127,128,26
49,Avocado,86,130,3,58
50,Awesome,255,32,82,21
51,Aztec Gold,195,153,83,23
52,Azure,0,127,255,19
53,Azure (web color),240,255,255,49
54,Azure mist,240,255,255,49
55,Azureish white,219,233,244,49
56,Baby blue,137,207,240,38
57,Baby blue eyes,161,202,241,38
58,Baby pink,244,194,194,63
59,Baby powder,254,254,250,49
60,Baker-Miller pink,255,145,175,0
61,Ball blue,33,171,205,62
62,Banana Mania,250,231,181,47
63,Banana yellow,255,225,53,14
64,Bangladesh green,0,106,78,43
65,Barbie pink,224,33,138,53
66,Barn red,124,10,2,11
67,Battery Charged Blue,29,172,214,37
68,Battleship grey,132,132,130,26
69,Bazaar,152,119,123,26
70,Beau blue,188,212,230,3
71,Beaver,159,129,112,45
72,Begonia,250,110,121,54
73,Beige,245,245,220,7
74,B'dazzled blue,46,88,148,56
75,Big dip o’ruby,156,37,66,40
76,Big Foot Feet,232,142,90,54
77,Bisque,255,228,196,7
78,Bistre,61,43,31,28
79,Bistre brown,150,113,23,33
80,Bitter lemon,202,224,13,44
