Img1_R1,Img1_G1,Img1_B1,Img1_%1,Img1_R2,Img1_G2,Img1_B2,Img1_%2,Img1_R3,Img1_G3,Img1_B3,Img1_%3,Img1_R4,Img1_G4,Img1_B4,Img1_%4,Img2_R1,Img2_G1,Img2_B1,Img2_%1,Img2_R2,Img2_G2,Img2_B2,Img2_%2,Img2_R3,Img2_G3,Img2_B3,Img2_%3,Img2_R4,Img2_G4,Img2_B4,Img2_%4,Img1_Neutrality,Img2_Neutrality,Similarity,Complementariness,User_Score
22,23,25,0.3407070707070707,57,58,60,0.2996969696969697,95,96,96,0.24252525252525253,141,146,146,0.11707070707070708,35,36,43,0.41685965724872626,18,17,24,0.2734290566620349,55,55,63,0.18789563069322218,180,172,158,0.12181565539601667,9.375947275264055,8.039462306723744,7.086255795565662,2.913744204434339,6.5
136,127,113,0.3611789972598682,178,174,165,0.2582389098718803,205,211,213,0.24957416870325114,62,58,51,0.13100792416500037,218,219,217,0.4543231829295399,192,192,189,0.40997999555456766,16,14,11,0.07434985552344965,142,136,125,0.06134696599244276,8.874410936314556,9.588663074710395,6.86584775469207,3.1341522453079302,7.1
189,178,156,0.4130718057746382,211,208,196,0.3896852067759413,152,136,111,0.13689047390439613,20,16,16,0.06035251354502435,6,9,10,0.5237455744109388,152,163,149,0.18483701623733365,87,110,106,0.15944329141740934,45,53,55,0.13197411793431815,8.511787047002176,7.172927613680707,2.5835826021610058,7.416417397838995,4.8
35,35,35,0.6092137361606305,58,58,57,0.2560517920810659,17,17,17,0.10245824732595234,128,127,129,0.032276224432351286,127,128,125,0.3804873833390944,90,90,85,0.29424472865537504,167,171,169,0.21335983408226755,26,26,22,0.11190805392326304,9.950849073492902,9.52527900590879,6.200806399669139,3.7991936003308604,4.1
26,35,45,0.3693598046501752,8,15,23,0.3011997027285274,40,52,62,0.2946172629790848,94,104,111,0.03482322964221255,242,192,164,0.7860515800944424,215,167,142,0.12216975420753118,12,11,8,0.0650199782055939,126,111,88,0.026758687492432497,5.377385968781684,6.754202323232149,0.6828518239153595,9.31714817608464,4.3
40,41,50,0.4314878153056862,14,16,23,0.28163745190252243,70,71,82,0.2013681060282172,109,109,122,0.08550662676357418,209,198,181,0.3282311091947828,143,134,120,0.3058100679098847,88,79,65,0.2663576587258812,20,16,11,0.09960116416945133,7.649166123092931,7.924034894376089,0.9999999999999999,8.999999999999998,4.9
82,84,88,0.3885248804675049,54,56,59,0.2516380378962281,112,114,117,0.2110855321409598,13,13,14,0.14875154949530725,17,16,13,0.5086408741219757,220,219,213,0.24372839781469505,117,89,82,0.13022633515442078,174,157,148,0.11740439290890846,9.325385498769897,8.160650187146455,0.8729283832909065,9.127071616709094,6.0
3,3,3,0.2985241225350366,25,31,30,0.25871263797593946,48,57,57,0.25424779858613417,71,82,82,0.18851544090288974,126,151,184,0.4195684438862884,175,186,202,0.28347984929786507,17,16,16,0.17182326749628954,97,95,96,0.12512843931955703,8.844935402412778,8.171666398485701,5.291179744646201,4.7088202553538,3.5
117,101,108,0.42471227621483376,220,209,178,0.3044277493606138,159,145,132,0.1438618925831202,21,17,16,0.12699808184143221,9,9,9,0.5808200609962725,219,215,210,0.17519484920365977,45,43,44,0.12876990850559134,153,148,147,0.11521518129447644,8.291346473253352,9.825588622281641,8.430320609598724,1.569679390401277,5.4
227,225,220,0.38642297650130547,173,169,162,0.22650130548302871,16,16,14,0.1948433420365535,111,106,98,0.19223237597911227,29,29,40,0.4874985187818462,45,45,58,0.39127858751036854,8,8,10,0.10925465102500297,180,180,186,0.01196824268278232,9.26812936413871,7.56000531722717,0.8051566579634464,9.194843342036554,7.1
