,Hex,Red,Green,Blue,Label
0,#0048BA,0,72,186,84
1,#B0BF1A,176,191,26,75
2,#7CB9E8,124,185,232,16
3,#C9FFE5,201,255,229,78
4,#B284BE,178,132,190,0
5,#5D8AA8,93,138,168,33
6,#00308F,0,48,143,84
7,#72A0C1,114,160,193,86
8,#AF002A,175,0,42,25
9,#F2F0E6,242,240,230,22
10,#F0F8FF,240,248,255,22
11,#84DE02,132,222,2,19
12,#E32636,227,38,54,35
13,#C46210,196,98,16,1
14,#EFDECD,239,222,205,83
15,#E52B50,229,43,80,50
16,#9F2B68,159,43,104,30
17,#F19CBB,241,156,187,97
18,#AB274F,171,39,79,30
19,#D3212D,211,33,45,35
20,#3B7A57,59,122,87,67
21,#00C4B0,0,196,176,99
22,#FFBF00,255,191,0,20
23,#FF7E00,255,126,0,47
24,#FF033E,255,3,62,14
25,#9966CC,153,102,204,104
26,#A4C639,164,198,57,75
27,#F2F3F4,242,243,244,22
28,#CD9575,205,149,117,74
29,#665D1E,102,93,30,32
30,#915C83,145,92,131,34
31,#841B2D,132,27,45,101
32,#FAEBD7,250,235,215,83
33,#008000,0,128,0,87
34,#8DB600,141,182,0,75
35,#FBCEB1,251,206,177,38
36,#00FFFF,0,255,255,6
37,#7FFFD4,127,255,212,78
38,#D0FF14,208,255,20,40
39,#4B5320,75,83,32,85
40,#3B444B,59,68,75,29
41,#8F9779,143,151,121,58
42,#E9D66B,233,214,107,43
43,#B2BEB5,178,190,181,28
44,#87A96B,135,169,107,61
45,#FF9966,255,153,102,56
46,#A52A2A,165,42,42,89
47,#FDEE00,253,238,0,20
48,#6E7F80,110,127,128,58
49,#568203,86,130,3,45
50,#FF2052,255,32,82,50
51,#C39953,195,153,83,74
52,#007FFF,0,127,255,103
53,#F0FFFF,240,255,255,22
54,#F0FFFF,240,255,255,22
55,#DBE9F4,219,233,244,22
56,#89CFF0,137,207,240,55
57,#A1CAF1,161,202,241,55
58,#F4C2C2,244,194,194,4
59,#FEFEFA,254,254,250,22
60,#FF91AF,255,145,175,97
61,#21ABCD,33,171,205,99
62,#FAE7B5,250,231,181,38
63,#FFE135,255,225,53,46
64,#006A4E,0,106,78,2
65,#E0218A,224,33,138,42
66,#7C0A02,124,10,2,57
67,#1DACD6,29,172,214,99
68,#848482,132,132,130,58
69,#98777B,152,119,123,58
70,#BCD4E6,188,212,230,12
71,#9F8170,159,129,112,58
72,#FA6E79,250,110,121,98
73,#F5F5DC,245,245,220,83
74,#2E5894,46,88,148,7
75,#9C2542,156,37,66,89
76,#E88E5A,232,142,90,74
77,#FFE4C4,255,228,196,83
78,#3D2B1F,61,43,31,85
79,#967117,150,113,23,91
80,#CAE00D,202,224,13,40
81,#BFFF00,191,255,0,40
82,#FE6F5E,254,111,94,73
83,#BF4F51,191,79,81,5
84,#000000,0,0,0,15
85,#3D0C02,61,12,2,15
86,#54626F,84,98,111,67
87,#253529,37,53,41,41
88,#3B3C36,59,60,54,85
89,#BFAFB2,191,175,178,69
90,#FFEBCD,255,235,205,83
91,#A57164,165,113,100,59
92,#318CE7,49,140,231,88
93,#ACE5EE,172,229,238,78
94,#FAF0BE,250,240,190,83
95,#0000FF,0,0,255,70
96,#1F75FE,31,117,254,103
97,#0093AF,0,147,175,17
98,#0087BD,0,135,189,17
99,#0018A8,0,24,168,13
100,#333399,51,51,153,31
101,#0247FE,2,71,254,103
102,#A2A2D0,162,162,208,28
103,#00B9FB,0,185,251,48
104,#6699CC,102,153,204,86
105,#0D98BA,13,152,186,17
106,#5DADEC,93,173,236,16
107,#ACE5EE,172,229,238,78
108,#553592,85,53,146,31
109,#126180,18,97,128,54
110,#8A2BE2,138,43,226,51
111,#5072A7,80,114,167,7
112,#4F86F7,79,134,247,88
113,#1C1CF0,28,28,240,70
114,#DE5D83,222,93,131,9
115,#79443B,121,68,59,62
116,#0095B6,0,149,182,17
117,#E3DAC9,227,218,201,12
118,#DDE26A,221,226,106,43
119,#CC0000,204,0,0,25
120,#006A4E,0,106,78,2
121,#873260,135,50,96,62
122,#0070FF,0,112,255,103
123,#B5A642,181,166,66,66
124,#CB4154,203,65,84,5
125,#1DACD6,29,172,214,99
126,#66FF00,102,255,0,19
127,#BF94E4,191,148,228,60
128,#D891EF,216,145,239,60
129,#C32148,195,33,72,30
130,#1974D2,25,116,210,100
131,#FF007F,255,0,127,92
132,#08E8DE,8,232,222,6
133,#D19FE8,209,159,232,60
134,#FFAA1D,255,170,29,47
135,#3399FF,51,153,255,88
136,#F4BBFF,244,187,255,82
137,#FF55A3,255,85,163,9
138,#FB607F,251,96,127,9
